trigger,target,stop,time_limit,trades,tp_rate,sl_rate,timeout_rate,win_rate,total_pnl,avg_pnl,loss_avg,sharpe,section
現貨開盤,5,0,1,33,78.8,0.0,21.2,78.8,-1430,-43.0,-24.1,-5.33,09:00_filter
現貨開盤,5,10,1,33,78.8,21.2,0.0,78.8,-720,-22.0,-14.0,-5.56,09:00_filter
現貨開盤,5,15,1,33,78.8,21.2,0.0,78.8,-1070,-32.0,-19.0,-6.2,09:00_filter
現貨開盤,5,20,1,33,78.8,21.2,0.0,78.8,-1420,-43.0,-24.0,-6.58,09:00_filter
現貨開盤,5,30,1,33,78.8,12.1,9.1,78.8,-1420,-43.0,-24.0,-5.67,09:00_filter
現貨開盤,5,0,2,33,87.9,0.0,12.1,87.9,-2290,-69.0,-64.5,-4.63,09:00_filter
現貨開盤,5,10,2,33,78.8,21.2,0.0,78.8,-720,-22.0,-14.0,-5.56,09:00_filter
現貨開盤,5,15,2,33,78.8,21.2,0.0,78.8,-1070,-32.0,-19.0,-6.2,09:00_filter
現貨開盤,5,20,2,33,78.8,21.2,0.0,78.8,-1420,-43.0,-24.0,-6.58,09:00_filter
現貨開盤,5,30,2,33,78.8,21.2,0.0,78.8,-2120,-64.0,-34.0,-7.02,09:00_filter
現貨開盤,5,0,3,33,90.9,0.0,9.1,90.9,-1950,-59.0,-75.0,-3.8,09:00_filter
現貨開盤,5,10,3,33,78.8,21.2,0.0,78.8,-720,-22.0,-14.0,-5.56,09:00_filter
現貨開盤,5,15,3,33,78.8,21.2,0.0,78.8,-1070,-32.0,-19.0,-6.2,09:00_filter
現貨開盤,5,20,3,33,78.8,21.2,0.0,78.8,-1420,-43.0,-24.0,-6.58,09:00_filter
現貨開盤,5,30,3,33,78.8,21.2,0.0,78.8,-2120,-64.0,-34.0,-7.02,09:00_filter
現貨開盤,5,0,5,33,97.0,0.0,3.0,97.0,-1370,-42.0,-169.0,-2.23,09:00_filter
現貨開盤,5,10,5,33,78.8,21.2,0.0,78.8,-720,-22.0,-14.0,-5.56,09:00_filter
現貨開盤,5,15,5,33,78.8,21.2,0.0,78.8,-1070,-32.0,-19.0,-6.2,09:00_filter
現貨開盤,5,20,5,33,78.8,21.2,0.0,78.8,-1420,-43.0,-24.0,-6.58,09:00_filter
現貨開盤,5,30,5,33,78.8,21.2,0.0,78.8,-2120,-64.0,-34.0,-7.02,09:00_filter
現貨開盤,5,0,10,33,97.0,0.0,3.0,97.0,-1880,-57.0,-220.0,-2.35,09:00_filter
現貨開盤,5,10,10,33,78.8,21.2,0.0,78.8,-720,-22.0,-14.0,-5.56,09:00_filter
現貨開盤,5,15,10,33,78.8,21.2,0.0,78.8,-1070,-32.0,-19.0,-6.2,09:00_filter
現貨開盤,5,20,10,33,78.8,21.2,0.0,78.8,-1420,-43.0,-24.0,-6.58,09:00_filter
現貨開盤,5,30,10,33,78.8,21.2,0.0,78.8,-2120,-64.0,-34.0,-7.02,09:00_filter
現貨開盤,5,0,15,33,97.0,0.0,3.0,97.0,-900,-27.0,-122.0,-2.02,09:00_filter
現貨開盤,5,10,15,33,78.8,21.2,0.0,78.8,-720,-22.0,-14.0,-5.56,09:00_filter
現貨開盤,5,15,15,33,78.8,21.2,0.0,78.8,-1070,-32.0,-19.0,-6.2,09:00_filter
現貨開盤,5,20,15,33,78.8,21.2,0.0,78.8,-1420,-43.0,-24.0,-6.58,09:00_filter
現貨開盤,5,30,15,33,78.8,21.2,0.0,78.8,-2120,-64.0,-34.0,-7.02,09:00_filter
現貨開盤,8,0,1,33,75.8,0.0,24.2,75.8,-1320,-40.0,-29.0,-3.64,09:00_filter
現貨開盤,8,10,1,33,75.8,24.2,0.0,75.8,-120,-4.0,-14.0,-0.74,09:00_filter
現貨開盤,8,15,1,33,75.8,24.2,0.0,75.8,-520,-16.0,-19.0,-2.5,09:00_filter
現貨開盤,8,20,1,33,75.8,24.2,0.0,75.8,-920,-28.0,-24.0,-3.63,09:00_filter
現貨開盤,8,30,1,33,75.8,15.2,9.1,75.8,-1020,-31.0,-25.2,-3.45,09:00_filter
現貨開盤,8,0,2,33,84.8,0.0,15.2,84.8,-1920,-58.0,-60.8,-3.59,09:00_filter
現貨開盤,8,10,2,33,75.8,24.2,0.0,75.8,-120,-4.0,-14.0,-0.74,09:00_filter
現貨開盤,8,15,2,33,75.8,24.2,0.0,75.8,-520,-16.0,-19.0,-2.5,09:00_filter
現貨開盤,8,20,2,33,75.8,24.2,0.0,75.8,-920,-28.0,-24.0,-3.63,09:00_filter
現貨開盤,8,30,2,33,75.8,24.2,0.0,75.8,-1720,-52.0,-34.0,-5.0,09:00_filter
現貨開盤,8,0,3,33,87.9,0.0,12.1,87.9,-1310,-40.0,-61.8,-2.46,09:00_filter
現貨開盤,8,10,3,33,75.8,24.2,0.0,75.8,-120,-4.0,-14.0,-0.74,09:00_filter
現貨開盤,8,15,3,33,75.8,24.2,0.0,75.8,-520,-16.0,-19.0,-2.5,09:00_filter
現貨開盤,8,20,3,33,75.8,24.2,0.0,75.8,-920,-28.0,-24.0,-3.63,09:00_filter
現貨開盤,8,30,3,33,75.8,24.2,0.0,75.8,-1720,-52.0,-34.0,-5.0,09:00_filter
現貨開盤,8,0,5,33,97.0,0.0,3.0,97.0,-410,-12.0,-169.0,-0.65,09:00_filter
現貨開盤,8,10,5,33,75.8,24.2,0.0,75.8,-120,-4.0,-14.0,-0.74,09:00_filter
現貨開盤,8,15,5,33,75.8,24.2,0.0,75.8,-520,-16.0,-19.0,-2.5,09:00_filter
現貨開盤,8,20,5,33,75.8,24.2,0.0,75.8,-920,-28.0,-24.0,-3.63,09:00_filter
現貨開盤,8,30,5,33,75.8,24.2,0.0,75.8,-1720,-52.0,-34.0,-5.0,09:00_filter
現貨開盤,8,0,10,33,97.0,0.0,3.0,97.0,-920,-28.0,-220.0,-1.13,09:00_filter
現貨開盤,8,10,10,33,75.8,24.2,0.0,75.8,-120,-4.0,-14.0,-0.74,09:00_filter
現貨開盤,8,15,10,33,75.8,24.2,0.0,75.8,-520,-16.0,-19.0,-2.5,09:00_filter
現貨開盤,8,20,10,33,75.8,24.2,0.0,75.8,-920,-28.0,-24.0,-3.63,09:00_filter
現貨開盤,8,30,10,33,75.8,24.2,0.0,75.8,-1720,-52.0,-34.0,-5.0,09:00_filter
現貨開盤,8,0,15,33,97.0,0.0,3.0,97.0,60,2.0,-122.0,0.13,09:00_filter
現貨開盤,8,10,15,33,75.8,24.2,0.0,75.8,-120,-4.0,-14.0,-0.74,09:00_filter
現貨開盤,8,15,15,33,75.8,24.2,0.0,75.8,-520,-16.0,-19.0,-2.5,09:00_filter
現貨開盤,8,20,15,33,75.8,24.2,0.0,75.8,-920,-28.0,-24.0,-3.63,09:00_filter
現貨開盤,8,30,15,33,75.8,24.2,0.0,75.8,-1720,-52.0,-34.0,-5.0,09:00_filter
現貨開盤,10,0,1,33,66.7,0.0,33.3,66.7,-1420,-43.0,-24.9,-3.69,09:00_filter
現貨開盤,10,10,1,33,66.7,30.3,3.0,66.7,-80,-2.0,-12.7,-0.42,09:00_filter
現貨開盤,10,15,1,33,66.7,30.3,3.0,66.7,-580,-18.0,-17.3,-2.41,09:00_filter
現貨開盤,10,20,1,33,66.7,30.3,3.0,66.7,-1080,-33.0,-21.8,-3.73,09:00_filter
現貨開盤,10,30,1,33,66.7,15.2,18.2,66.7,-1120,-34.0,-22.2,-3.48,09:00_filter
現貨開盤,10,0,2,33,84.8,0.0,15.2,84.8,-1360,-41.0,-60.8,-2.48,09:00_filter
現貨開盤,10,10,2,33,69.7,30.3,0.0,69.7,-20,-1.0,-14.0,-0.1,09:00_filter
現貨開盤,10,15,2,33,69.7,30.3,0.0,69.7,-520,-16.0,-19.0,-2.14,09:00_filter
現貨開盤,10,20,2,33,69.7,30.3,0.0,69.7,-1020,-31.0,-24.0,-3.5,09:00_filter
現貨開盤,10,30,2,33,75.8,24.2,0.0,75.8,-1220,-37.0,-34.0,-3.37,09:00_filter
現貨開盤,10,0,3,33,87.9,0.0,12.1,87.9,-730,-22.0,-61.8,-1.34,09:00_filter
現貨開盤,10,10,3,33,69.7,30.3,0.0,69.7,-20,-1.0,-14.0,-0.1,09:00_filter
現貨開盤,10,15,3,33,69.7,30.3,0.0,69.7,-520,-16.0,-19.0,-2.14,09:00_filter
現貨開盤,10,20,3,33,69.7,30.3,0.0,69.7,-1020,-31.0,-24.0,-3.5,09:00_filter
現貨開盤,10,30,3,33,75.8,24.2,0.0,75.8,-1220,-37.0,-34.0,-3.37,09:00_filter
現貨開盤,10,0,5,33,97.0,0.0,3.0,97.0,230,7.0,-169.0,0.36,09:00_filter
現貨開盤,10,10,5,33,69.7,30.3,0.0,69.7,-20,-1.0,-14.0,-0.1,09:00_filter
現貨開盤,10,15,5,33,69.7,30.3,0.0,69.7,-520,-16.0,-19.0,-2.14,09:00_filter
現貨開盤,10,20,5,33,69.7,30.3,0.0,69.7,-1020,-31.0,-24.0,-3.5,09:00_filter
現貨開盤,10,30,5,33,75.8,24.2,0.0,75.8,-1220,-37.0,-34.0,-3.37,09:00_filter
現貨開盤,10,0,10,33,97.0,0.0,3.0,97.0,-280,-8.0,-220.0,-0.34,09:00_filter
現貨開盤,10,10,10,33,69.7,30.3,0.0,69.7,-20,-1.0,-14.0,-0.1,09:00_filter
現貨開盤,10,15,10,33,69.7,30.3,0.0,69.7,-520,-16.0,-19.0,-2.14,09:00_filter
現貨開盤,10,20,10,33,69.7,30.3,0.0,69.7,-1020,-31.0,-24.0,-3.5,09:00_filter
現貨開盤,10,30,10,33,75.8,24.2,0.0,75.8,-1220,-37.0,-34.0,-3.37,09:00_filter
現貨開盤,10,0,15,33,97.0,0.0,3.0,97.0,700,21.0,-122.0,1.51,09:00_filter
現貨開盤,10,10,15,33,69.7,30.3,0.0,69.7,-20,-1.0,-14.0,-0.1,09:00_filter
現貨開盤,10,15,15,33,69.7,30.3,0.0,69.7,-520,-16.0,-19.0,-2.14,09:00_filter
現貨開盤,10,20,15,33,69.7,30.3,0.0,69.7,-1020,-31.0,-24.0,-3.5,09:00_filter
現貨開盤,10,30,15,33,75.8,24.2,0.0,75.8,-1220,-37.0,-34.0,-3.37,09:00_filter
現貨開盤,15,0,1,33,63.6,0.0,36.4,66.7,-360,-11.0,-22.2,-0.85,09:00_filter
現貨開盤,15,10,1,33,63.6,33.3,3.0,63.6,770,23.0,-12.8,3.12,09:00_filter
現貨開盤,15,15,1,33,63.6,30.3,6.1,66.7,480,15.0,-15.2,1.67,09:00_filter
現貨開盤,15,20,1,33,63.6,30.3,6.1,66.7,-20,-1.0,-19.4,-0.06,09:00_filter
現貨開盤,15,30,1,33,63.6,15.2,21.2,66.7,-60,-2.0,-19.8,-0.16,09:00_filter
現貨開盤,15,0,2,33,81.8,0.0,18.2,81.8,-390,-12.0,-56.0,-0.66,09:00_filter
現貨開盤,15,10,2,33,66.7,33.3,0.0,66.7,880,27.0,-14.0,3.54,09:00_filter
現貨開盤,15,15,2,33,69.7,30.3,0.0,69.7,630,19.0,-19.0,2.16,09:00_filter
現貨開盤,15,20,2,33,69.7,30.3,0.0,69.7,130,4.0,-24.0,0.38,09:00_filter
現貨開盤,15,30,2,33,72.7,27.3,0.0,72.7,-420,-13.0,-34.0,-0.99,09:00_filter
現貨開盤,15,0,3,33,84.8,0.0,15.2,84.8,550,17.0,-50.6,0.96,09:00_filter
現貨開盤,15,10,3,33,66.7,33.3,0.0,66.7,880,27.0,-14.0,3.54,09:00_filter
現貨開盤,15,15,3,33,69.7,30.3,0.0,69.7,630,19.0,-19.0,2.16,09:00_filter
現貨開盤,15,20,3,33,69.7,30.3,0.0,69.7,130,4.0,-24.0,0.38,09:00_filter
現貨開盤,15,30,3,33,72.7,27.3,0.0,72.7,-420,-13.0,-34.0,-0.99,09:00_filter
現貨開盤,15,0,5,33,93.9,0.0,6.1,93.9,1600,48.0,-90.5,2.45,09:00_filter
現貨開盤,15,10,5,33,66.7,33.3,0.0,66.7,880,27.0,-14.0,3.54,09:00_filter
現貨開盤,15,15,5,33,69.7,30.3,0.0,69.7,630,19.0,-19.0,2.16,09:00_filter
現貨開盤,15,20,5,33,69.7,30.3,0.0,69.7,130,4.0,-24.0,0.38,09:00_filter
現貨開盤,15,30,5,33,72.7,27.3,0.0,72.7,-420,-13.0,-34.0,-0.99,09:00_filter
現貨開盤,15,0,10,33,97.0,0.0,3.0,97.0,1320,40.0,-220.0,1.58,09:00_filter
現貨開盤,15,10,10,33,66.7,33.3,0.0,66.7,880,27.0,-14.0,3.54,09:00_filter
現貨開盤,15,15,10,33,69.7,30.3,0.0,69.7,630,19.0,-19.0,2.16,09:00_filter
現貨開盤,15,20,10,33,69.7,30.3,0.0,69.7,130,4.0,-24.0,0.38,09:00_filter
現貨開盤,15,30,10,33,72.7,27.3,0.0,72.7,-420,-13.0,-34.0,-0.99,09:00_filter
現貨開盤,15,0,15,33,97.0,0.0,3.0,97.0,2300,70.0,-122.0,4.78,09:00_filter
現貨開盤,15,10,15,33,66.7,33.3,0.0,66.7,880,27.0,-14.0,3.54,09:00_filter
現貨開盤,15,15,15,33,69.7,30.3,0.0,69.7,630,19.0,-19.0,2.16,09:00_filter
現貨開盤,15,20,15,33,69.7,30.3,0.0,69.7,130,4.0,-24.0,0.38,09:00_filter
現貨開盤,15,30,15,33,72.7,27.3,0.0,72.7,-420,-13.0,-34.0,-0.99,09:00_filter
現貨開盤,20,0,1,33,54.5,0.0,45.5,63.6,290,9.0,-17.3,0.63,09:00_filter
現貨開盤,20,10,1,33,54.5,39.4,6.1,57.6,1100,33.0,-11.9,3.63,09:00_filter
現貨開盤,20,15,1,33,54.5,36.4,9.1,60.6,710,22.0,-14.5,2.05,09:00_filter
現貨開盤,20,20,1,33,54.5,33.3,12.1,60.6,340,10.0,-16.9,0.88,09:00_filter
現貨開盤,20,30,1,33,54.5,15.2,30.3,63.6,590,18.0,-15.3,1.47,09:00_filter
現貨開盤,20,0,2,33,72.7,0.0,27.3,72.7,90,3.0,-41.7,0.14,09:00_filter
現貨開盤,20,10,2,33,54.5,45.5,0.0,54.5,780,24.0,-14.0,2.47,09:00_filter
現貨開盤,20,15,2,33,57.6,42.4,0.0,57.6,380,12.0,-19.0,1.04,09:00_filter
現貨開盤,20,20,2,33,57.6,42.4,0.0,57.6,-320,-10.0,-24.0,-0.77,09:00_filter
現貨開盤,20,30,2,33,63.6,33.3,3.0,63.6,-410,-12.0,-31.4,-0.83,09:00_filter
現貨開盤,20,0,3,33,81.8,0.0,18.2,81.8,1660,50.0,-44.3,2.73,09:00_filter
現貨開盤,20,10,3,33,54.5,45.5,0.0,54.5,780,24.0,-14.0,2.47,09:00_filter
現貨開盤,20,15,3,33,57.6,42.4,0.0,57.6,380,12.0,-19.0,1.04,09:00_filter
現貨開盤,20,20,3,33,57.6,42.4,0.0,57.6,-320,-10.0,-24.0,-0.77,09:00_filter
現貨開盤,20,30,3,33,66.7,33.3,0.0,66.7,-220,-7.0,-34.0,-0.44,09:00_filter
現貨開盤,20,0,5,33,93.9,0.0,6.1,93.9,3150,95.0,-90.5,4.67,09:00_filter
現貨開盤,20,10,5,33,54.5,45.5,0.0,54.5,780,24.0,-14.0,2.47,09:00_filter
現貨開盤,20,15,5,33,57.6,42.4,0.0,57.6,380,12.0,-19.0,1.04,09:00_filter
現貨開盤,20,20,5,33,57.6,42.4,0.0,57.6,-320,-10.0,-24.0,-0.77,09:00_filter
現貨開盤,20,30,5,33,66.7,33.3,0.0,66.7,-220,-7.0,-34.0,-0.44,09:00_filter
現貨開盤,20,0,10,33,97.0,0.0,3.0,97.0,2920,88.0,-220.0,3.42,09:00_filter
現貨開盤,20,10,10,33,54.5,45.5,0.0,54.5,780,24.0,-14.0,2.47,09:00_filter
現貨開盤,20,15,10,33,57.6,42.4,0.0,57.6,380,12.0,-19.0,1.04,09:00_filter
現貨開盤,20,20,10,33,57.6,42.4,0.0,57.6,-320,-10.0,-24.0,-0.77,09:00_filter
現貨開盤,20,30,10,33,66.7,33.3,0.0,66.7,-220,-7.0,-34.0,-0.44,09:00_filter
現貨開盤,20,0,15,33,97.0,0.0,3.0,97.0,3900,118.0,-122.0,7.81,09:00_filter
現貨開盤,20,10,15,33,54.5,45.5,0.0,54.5,780,24.0,-14.0,2.47,09:00_filter
現貨開盤,20,15,15,33,57.6,42.4,0.0,57.6,380,12.0,-19.0,1.04,09:00_filter
現貨開盤,20,20,15,33,57.6,42.4,0.0,57.6,-320,-10.0,-24.0,-0.77,09:00_filter
現貨開盤,20,30,15,33,66.7,33.3,0.0,66.7,-220,-7.0,-34.0,-0.44,09:00_filter
期貨開盤,5,0,3,30,96.7,0.0,3.3,96.7,50,2.0,-24.0,0.58,08:46_night
期貨開盤,5,10,3,30,93.3,6.7,0.0,93.3,0,0.0,-14.0,0.0,08:46_night
期貨開盤,5,15,3,30,93.3,6.7,0.0,93.3,-100,-3.0,-19.0,-1.04,08:46_night
期貨開盤,5,20,3,30,93.3,6.7,0.0,93.3,-200,-7.0,-24.0,-1.67,08:46_night
期貨開盤,5,30,3,30,93.3,6.7,0.0,93.3,-400,-13.0,-34.0,-2.38,08:46_night
期貨開盤,5,0,5,30,96.7,0.0,3.3,96.7,-10,-0.0,-30.0,-0.09,08:46_night
期貨開盤,5,10,5,30,93.3,6.7,0.0,93.3,0,0.0,-14.0,0.0,08:46_night
期貨開盤,5,15,5,30,93.3,6.7,0.0,93.3,-100,-3.0,-19.0,-1.04,08:46_night
期貨開盤,5,20,5,30,93.3,6.7,0.0,93.3,-200,-7.0,-24.0,-1.67,08:46_night
期貨開盤,5,30,5,30,93.3,6.7,0.0,93.3,-400,-13.0,-34.0,-2.38,08:46_night
期貨開盤,5,0,10,30,100.0,0.0,0.0,100.0,300,10.0,0.0,0.0,08:46_night
期貨開盤,5,10,10,30,93.3,6.7,0.0,93.3,0,0.0,-14.0,0.0,08:46_night
期貨開盤,5,15,10,30,93.3,6.7,0.0,93.3,-100,-3.0,-19.0,-1.04,08:46_night
期貨開盤,5,20,10,30,93.3,6.7,0.0,93.3,-200,-7.0,-24.0,-1.67,08:46_night
期貨開盤,5,30,10,30,93.3,6.7,0.0,93.3,-400,-13.0,-34.0,-2.38,08:46_night
期貨開盤,5,0,15,30,100.0,0.0,0.0,100.0,300,10.0,0.0,0.0,08:46_night
期貨開盤,5,10,15,30,93.3,6.7,0.0,93.3,0,0.0,-14.0,0.0,08:46_night
期貨開盤,5,15,15,30,93.3,6.7,0.0,93.3,-100,-3.0,-19.0,-1.04,08:46_night
期貨開盤,5,20,15,30,93.3,6.7,0.0,93.3,-200,-7.0,-24.0,-1.67,08:46_night
期貨開盤,5,30,15,30,93.3,6.7,0.0,93.3,-400,-13.0,-34.0,-2.38,08:46_night
期貨開盤,8,0,3,30,93.3,0.0,6.7,93.3,-220,-7.0,-67.0,-0.55,08:46_night
期貨開盤,8,10,3,30,86.7,13.3,0.0,86.7,480,16.0,-14.0,4.08,08:46_night
期貨開盤,8,15,3,30,86.7,13.3,0.0,86.7,280,9.0,-19.0,1.86,08:46_night
期貨開盤,8,20,3,30,86.7,13.3,0.0,86.7,80,3.0,-24.0,0.44,08:46_night
期貨開盤,8,30,3,30,86.7,13.3,0.0,86.7,-320,-11.0,-34.0,-1.29,08:46_night
期貨開盤,8,0,5,30,93.3,0.0,6.7,93.3,-20,-1.0,-57.0,-0.06,08:46_night
期貨開盤,8,10,5,30,86.7,13.3,0.0,86.7,480,16.0,-14.0,4.08,08:46_night
期貨開盤,8,15,5,30,86.7,13.3,0.0,86.7,280,9.0,-19.0,1.86,08:46_night
期貨開盤,8,20,5,30,86.7,13.3,0.0,86.7,80,3.0,-24.0,0.44,08:46_night
期貨開盤,8,30,5,30,86.7,13.3,0.0,86.7,-320,-11.0,-34.0,-1.29,08:46_night
期貨開盤,8,0,10,30,96.7,0.0,3.3,96.7,320,11.0,-84.0,1.05,08:46_night
期貨開盤,8,10,10,30,86.7,13.3,0.0,86.7,480,16.0,-14.0,4.08,08:46_night
期貨開盤,8,15,10,30,86.7,13.3,0.0,86.7,280,9.0,-19.0,1.86,08:46_night
期貨開盤,8,20,10,30,86.7,13.3,0.0,86.7,80,3.0,-24.0,0.44,08:46_night
期貨開盤,8,30,10,30,86.7,13.3,0.0,86.7,-320,-11.0,-34.0,-1.29,08:46_night
期貨開盤,8,0,15,30,96.7,0.0,3.3,96.7,-130,-4.0,-129.0,-0.28,08:46_night
期貨開盤,8,10,15,30,86.7,13.3,0.0,86.7,480,16.0,-14.0,4.08,08:46_night
期貨開盤,8,15,15,30,86.7,13.3,0.0,86.7,280,9.0,-19.0,1.86,08:46_night
期貨開盤,8,20,15,30,86.7,13.3,0.0,86.7,80,3.0,-24.0,0.44,08:46_night
期貨開盤,8,30,15,30,86.7,13.3,0.0,86.7,-320,-11.0,-34.0,-1.29,08:46_night
期貨開盤,10,0,3,30,93.3,0.0,6.7,93.3,340,11.0,-67.0,0.83,08:46_night
期貨開盤,10,10,3,30,86.7,13.3,0.0,86.7,1000,33.0,-14.0,7.65,08:46_night
期貨開盤,10,15,3,30,86.7,13.3,0.0,86.7,800,27.0,-19.0,4.9,08:46_night
期貨開盤,10,20,3,30,86.7,13.3,0.0,86.7,600,20.0,-24.0,3.06,08:46_night
期貨開盤,10,30,3,30,86.7,13.3,0.0,86.7,200,7.0,-34.0,0.77,08:46_night
期貨開盤,10,0,5,30,93.3,0.0,6.7,93.3,540,18.0,-57.0,1.63,08:46_night
期貨開盤,10,10,5,30,86.7,13.3,0.0,86.7,1000,33.0,-14.0,7.65,08:46_night
期貨開盤,10,15,5,30,86.7,13.3,0.0,86.7,800,27.0,-19.0,4.9,08:46_night
期貨開盤,10,20,5,30,86.7,13.3,0.0,86.7,600,20.0,-24.0,3.06,08:46_night
期貨開盤,10,30,5,30,86.7,13.3,0.0,86.7,200,7.0,-34.0,0.77,08:46_night
期貨開盤,10,0,10,30,93.3,0.0,6.7,93.3,430,14.0,-62.5,1.25,08:46_night
期貨開盤,10,10,10,30,86.7,13.3,0.0,86.7,1000,33.0,-14.0,7.65,08:46_night
期貨開盤,10,15,10,30,86.7,13.3,0.0,86.7,800,27.0,-19.0,4.9,08:46_night
期貨開盤,10,20,10,30,86.7,13.3,0.0,86.7,600,20.0,-24.0,3.06,08:46_night
期貨開盤,10,30,10,30,86.7,13.3,0.0,86.7,200,7.0,-34.0,0.77,08:46_night
期貨開盤,10,0,15,30,93.3,0.0,6.7,93.3,-100,-3.0,-89.0,-0.2,08:46_night
期貨開盤,10,10,15,30,86.7,13.3,0.0,86.7,1000,33.0,-14.0,7.65,08:46_night
期貨開盤,10,15,15,30,86.7,13.3,0.0,86.7,800,27.0,-19.0,4.9,08:46_night
期貨開盤,10,20,15,30,86.7,13.3,0.0,86.7,600,20.0,-24.0,3.06,08:46_night
期貨開盤,10,30,15,30,86.7,13.3,0.0,86.7,200,7.0,-34.0,0.77,08:46_night
期貨開盤,15,0,3,30,90.0,0.0,10.0,90.0,160,5.0,-93.7,0.24,08:46_night
期貨開盤,15,10,3,30,80.0,20.0,0.0,80.0,1800,60.0,-14.0,9.36,08:46_night
期貨開盤,15,15,3,30,80.0,20.0,0.0,80.0,1500,50.0,-19.0,6.5,08:46_night
期貨開盤,15,20,3,30,80.0,20.0,0.0,80.0,1200,40.0,-24.0,4.46,08:46_night
期貨開盤,15,30,3,30,80.0,20.0,0.0,80.0,600,20.0,-34.0,1.73,08:46_night
期貨開盤,15,0,5,30,90.0,0.0,10.0,90.0,-150,-5.0,-104.0,-0.19,08:46_night
期貨開盤,15,10,5,30,80.0,20.0,0.0,80.0,1800,60.0,-14.0,9.36,08:46_night
期貨開盤,15,15,5,30,80.0,20.0,0.0,80.0,1500,50.0,-19.0,6.5,08:46_night
期貨開盤,15,20,5,30,80.0,20.0,0.0,80.0,1200,40.0,-24.0,4.46,08:46_night
期貨開盤,15,30,5,30,80.0,20.0,0.0,80.0,600,20.0,-34.0,1.73,08:46_night
期貨開盤,15,0,10,30,90.0,0.0,10.0,90.0,-770,-26.0,-124.7,-0.81,08:46_night
期貨開盤,15,10,10,30,80.0,20.0,0.0,80.0,1800,60.0,-14.0,9.36,08:46_night
期貨開盤,15,15,10,30,80.0,20.0,0.0,80.0,1500,50.0,-19.0,6.5,08:46_night
期貨開盤,15,20,10,30,80.0,20.0,0.0,80.0,1200,40.0,-24.0,4.46,08:46_night
期貨開盤,15,30,10,30,80.0,20.0,0.0,80.0,600,20.0,-34.0,1.73,08:46_night
期貨開盤,15,0,15,30,90.0,0.0,10.0,90.0,-630,-21.0,-120.0,-0.76,08:46_night
期貨開盤,15,10,15,30,80.0,20.0,0.0,80.0,1800,60.0,-14.0,9.36,08:46_night
期貨開盤,15,15,15,30,80.0,20.0,0.0,80.0,1500,50.0,-19.0,6.5,08:46_night
期貨開盤,15,20,15,30,80.0,20.0,0.0,80.0,1200,40.0,-24.0,4.46,08:46_night
期貨開盤,15,30,15,30,80.0,20.0,0.0,80.0,600,20.0,-34.0,1.73,08:46_night
期貨開盤,20,0,3,30,83.3,0.0,16.7,83.3,410,14.0,-71.8,0.54,08:46_night
期貨開盤,20,10,3,30,73.3,26.7,0.0,73.3,2400,80.0,-14.0,9.41,08:46_night
期貨開盤,20,15,3,30,73.3,26.7,0.0,73.3,2000,67.0,-19.0,6.72,08:46_night
期貨開盤,20,20,3,30,73.3,26.7,0.0,73.3,1600,53.0,-24.0,4.71,08:46_night
期貨開盤,20,30,3,30,76.7,23.3,0.0,76.7,1300,43.0,-34.0,3.2,08:46_night
期貨開盤,20,0,5,30,86.7,0.0,13.3,86.7,50,2.0,-102.8,0.06,08:46_night
期貨開盤,20,10,5,30,73.3,26.7,0.0,73.3,2400,80.0,-14.0,9.41,08:46_night
期貨開盤,20,15,5,30,73.3,26.7,0.0,73.3,2000,67.0,-19.0,6.72,08:46_night
期貨開盤,20,20,5,30,73.3,26.7,0.0,73.3,1600,53.0,-24.0,4.71,08:46_night
期貨開盤,20,30,5,30,76.7,23.3,0.0,76.7,1300,43.0,-34.0,3.2,08:46_night
期貨開盤,20,0,10,30,86.7,0.0,13.3,86.7,-780,-26.0,-123.5,-0.73,08:46_night
期貨開盤,20,10,10,30,73.3,26.7,0.0,73.3,2400,80.0,-14.0,9.41,08:46_night
期貨開盤,20,15,10,30,73.3,26.7,0.0,73.3,2000,67.0,-19.0,6.72,08:46_night
期貨開盤,20,20,10,30,73.3,26.7,0.0,73.3,1600,53.0,-24.0,4.71,08:46_night
期貨開盤,20,30,10,30,76.7,23.3,0.0,76.7,1300,43.0,-34.0,3.2,08:46_night
期貨開盤,20,0,15,30,86.7,0.0,13.3,86.7,-250,-8.0,-110.2,-0.28,08:46_night
期貨開盤,20,10,15,30,73.3,26.7,0.0,73.3,2400,80.0,-14.0,9.41,08:46_night
期貨開盤,20,15,15,30,73.3,26.7,0.0,73.3,2000,67.0,-19.0,6.72,08:46_night
期貨開盤,20,20,15,30,73.3,26.7,0.0,73.3,1600,53.0,-24.0,4.71,08:46_night
期貨開盤,20,30,15,30,76.7,23.3,0.0,76.7,1300,43.0,-34.0,3.2,08:46_night
