received_at,ticker,target_pos,signal_price,order_action,order_comment,order_contracts,order_id,tv_timestamp,decision,raw_payload
2026-06-23T23:30:15+08:00,MXF1!,-1,46277,sell,S_Cmd,1,Short_Cmd,2026-06-23T15:30:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 46277, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-23T15:30:00Z""}"
2026-06-23T23:55:04+08:00,MXF1!,0,46451,buy,S_Cmd_Fast,1,Close entry(s) order Short_Cmd,2026-06-23T15:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46451, ""order_id"": ""Close entry(s) order Short_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""S_Cmd_Fast"", ""order_contracts"": 1, ""timestamp"": ""2026-06-23T15:55:00Z""}"
2026-06-24T10:50:04+08:00,MXF1!,-1,46141,sell,S_Cmd,1,Short_Cmd,2026-06-24T02:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 46141, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-24T02:50:00Z""}"
2026-06-24T12:40:03+08:00,MXF1!,0,46426,buy,S_Cmd_Fast,1,Close entry(s) order Short_Cmd,2026-06-24T04:40:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46426, ""order_id"": ""Close entry(s) order Short_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""S_Cmd_Fast"", ""order_contracts"": 1, ""timestamp"": ""2026-06-24T04:40:00Z""}"
2026-06-24T13:20:03+08:00,MXF1!,1,46608,buy,L_Cmd,1,Long_Cmd,2026-06-24T05:20:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 46608, ""order_id"": ""Long_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""L_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-24T05:20:00Z""}"
2026-06-24T13:30:01+08:00,MXF1!,0,46369,sell,Trend Rev,1,Close position order,2026-06-24T05:30:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46369, ""order_id"": ""Close position order"", ""order_action"": ""sell"", ""order_comment"": ""Trend Rev"", ""order_contracts"": 1, ""timestamp"": ""2026-06-24T05:30:00Z""}"
2026-06-25T00:40:09+08:00,MXF1!,-1,45675,sell,S_Cmd,1,Short_Cmd,2026-06-24T16:40:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 45675, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-24T16:40:00Z""}"
2026-06-25T01:20:31+08:00,MXF1!,0,45398,buy,S_Exit,1,S_Exit,2026-06-24T17:20:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 45398, ""order_id"": ""S_Exit"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-06-24T17:20:00Z""}"
2026-06-26T03:15:14+08:00,MXF1!,-1,45555,sell,S_Cmd,1,Short_Cmd,2026-06-25T19:15:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 45555, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-25T19:15:00Z""}"
2026-06-26T04:00:30+08:00,MXF1!,0,45730,buy,S_Cmd_Fast,1,Close entry(s) order Short_Cmd,2026-06-25T20:00:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 45730, ""order_id"": ""Close entry(s) order Short_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""S_Cmd_Fast"", ""order_contracts"": 1, ""timestamp"": ""2026-06-25T20:00:00Z""}"
2026-06-26T09:50:04+08:00,MXF1!,-1,45270,sell,S_Cmd,1,Short_Cmd,2026-06-26T01:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 45270, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T01:50:00Z""}"
2026-06-26T10:45:04+08:00,MXF1!,-2,45081,sell,S_Add,1,Short_Add,2026-06-26T02:45:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 45081, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T02:45:00Z""}"
2026-06-26T10:50:05+08:00,MXF1!,-3,45022,sell,S_Add,1,Short_Add,2026-06-26T02:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -3, ""signal_price"": 45022, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T02:50:00Z""}"
2026-06-26T11:05:03+08:00,MXF1!,-4,44862,sell,S_G_進,1,Short_G,2026-06-26T03:05:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -4, ""signal_price"": 44862, ""order_id"": ""Short_G"", ""order_action"": ""sell"", ""order_comment"": ""S_G_進"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T03:05:00Z""}"
2026-06-26T11:06:14+08:00,MXF1!,-3,44818,buy,S_Exit,1,S_Exit,2026-06-26T03:05:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -3, ""signal_price"": 44818, ""order_id"": ""S_Exit"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T03:05:00Z""}"
2026-06-26T11:06:42+08:00,MXF1!,-2,44771,buy,S_Exit_G,1,S_Exit_G,2026-06-26T03:05:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 44771, ""order_id"": ""S_Exit_G"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_G"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T03:05:00Z""}"
2026-06-26T11:09:57+08:00,MXF1!,-1,44649,buy,S_Exit_Add,1,S_Exit_Add,2026-06-26T03:05:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 44649, ""order_id"": ""S_Exit_Add"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T03:05:00Z""}"
2026-06-26T11:10:03+08:00,MXF1!,-2,44660,sell,S_Add,1,Short_Add,2026-06-26T03:10:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 44660, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T03:10:00Z""}"
2026-06-26T11:12:40+08:00,MXF1!,-1,44592,buy,S_Exit_Add,1,S_Exit_Add,2026-06-26T03:10:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 44592, ""order_id"": ""S_Exit_Add"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T03:10:00Z""}"
2026-06-26T13:45:00+08:00,MXF1!,-2,44411,sell,S_Add,1,Short_Add,2026-06-26T05:45:00Z,REJECT_MARKET_CLOSED,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 44411, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T05:45:00Z""}"
2026-06-26T16:55:13+08:00,MXF1!,-1,44205,buy,S_Exit_Add,1,S_Exit_Add,2026-06-26T08:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 44205, ""order_id"": ""S_Exit_Add"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T08:55:00Z""}"
2026-06-26T22:05:15+08:00,MXF1!,0,44747,buy,Trend Rev,1,Close position order,2026-06-26T14:05:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 44747, ""order_id"": ""Close position order"", ""order_action"": ""buy"", ""order_comment"": ""Trend Rev"", ""order_contracts"": 1, ""timestamp"": ""2026-06-26T14:05:00Z""}"
2026-06-29T08:50:04+08:00,MXF1!,-1,44550,sell,S_Cmd,1,Short_Cmd,2026-06-29T00:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 44550, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T00:50:00Z""}"
2026-06-29T08:56:11+08:00,MXF1!,0,44853,buy,S_Exit,1,S_Exit,2026-06-29T00:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 44853, ""order_id"": ""S_Exit"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T00:55:00Z""}"
2026-06-29T11:45:05+08:00,MXF1!,-1,45063,sell,S_Cmd,1,Short_Cmd,2026-06-29T03:45:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 45063, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T03:45:00Z""}"
2026-06-29T11:50:03+08:00,MXF1!,0,45176,buy,Trend Rev,1,Close position order,2026-06-29T03:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 45176, ""order_id"": ""Close position order"", ""order_action"": ""buy"", ""order_comment"": ""Trend Rev"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T03:50:00Z""}"
2026-06-29T21:45:14+08:00,MXF1!,1,45950,buy,L_Cmd,1,Long_Cmd,2026-06-29T13:45:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 45950, ""order_id"": ""Long_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""L_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T13:45:00Z""}"
2026-06-29T21:56:27+08:00,MXF1!,0,45708,sell,L_Exit,1,L_Exit,2026-06-29T13:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 45708, ""order_id"": ""L_Exit"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T13:55:00Z""}"
2026-06-30T00:15:11+08:00,MXF1!,1,46214,buy,L_Cmd,1,Long_Cmd,2026-06-29T16:15:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 46214, ""order_id"": ""Long_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""L_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T16:15:00Z""}"
2026-06-30T01:00:09+08:00,MXF1!,2,46366,buy,L_Add,1,Long_Add,2026-06-29T17:00:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 2, ""signal_price"": 46366, ""order_id"": ""Long_Add"", ""order_action"": ""buy"", ""order_comment"": ""L_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-29T17:00:00Z""}"
2026-06-30T08:45:13+08:00,MXF1!,1,45908,sell,L_Exit_Add,1,L_Exit_Add,2026-06-30T00:45:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 45908, ""order_id"": ""L_Exit_Add"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T00:45:00Z""}"
2026-06-30T08:50:03+08:00,MXF1!,0,46125,sell,L_Cmd_Fast,1,Close entry(s) order Long_Cmd,2026-06-30T00:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46125, ""order_id"": ""Close entry(s) order Long_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""L_Cmd_Fast"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T00:50:00Z""}"
2026-06-30T09:20:04+08:00,MXF1!,1,46542,buy,L_Cmd,1,Long_Cmd,2026-06-30T01:20:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 46542, ""order_id"": ""Long_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""L_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T01:20:00Z""}"
2026-06-30T10:15:03+08:00,MXF1!,0,46343,sell,L_Cmd_Fast,1,Close entry(s) order Long_Cmd,2026-06-30T02:15:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46343, ""order_id"": ""Close entry(s) order Long_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""L_Cmd_Fast"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T02:15:00Z""}"
2026-06-30T21:55:10+08:00,MXF1!,1,47024,buy,L_Cmd,1,Long_Cmd,2026-06-30T13:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 47024, ""order_id"": ""Long_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""L_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T13:55:00Z""}"
2026-06-30T22:05:06+08:00,MXF1!,2,47180,buy,L_Add,1,Long_Add,2026-06-30T14:05:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 2, ""signal_price"": 47180, ""order_id"": ""Long_Add"", ""order_action"": ""buy"", ""order_comment"": ""L_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T14:05:00Z""}"
2026-06-30T22:20:06+08:00,MXF1!,3,47259,buy,L_Add,1,Long_Add,2026-06-30T14:20:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 3, ""signal_price"": 47259, ""order_id"": ""Long_Add"", ""order_action"": ""buy"", ""order_comment"": ""L_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T14:20:00Z""}"
2026-06-30T22:25:05+08:00,MXF1!,4,47290,buy,L_G_進,1,Long_G,2026-06-30T14:25:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 4, ""signal_price"": 47290, ""order_id"": ""Long_G"", ""order_action"": ""buy"", ""order_comment"": ""L_G_進"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T14:25:00Z""}"
2026-07-01T00:48:50+08:00,MXF1!,3,47418,sell,L_Exit_G,1,L_Exit_G,2026-06-30T16:45:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 3, ""signal_price"": 47418, ""order_id"": ""L_Exit_G"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit_G"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T16:45:00Z""}"
2026-07-01T00:49:09+08:00,MXF1!,2,47420,sell,L_Exit,1,L_Exit,2026-06-30T16:45:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 2, ""signal_price"": 47420, ""order_id"": ""L_Exit"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T16:45:00Z""}"
2026-07-01T00:50:01+08:00,MXF1!,2,47430,sell,L_Exit_Add,1,L_Exit_Add,2026-06-30T16:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 2, ""signal_price"": 47430, ""order_id"": ""L_Exit_Add"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T16:50:00Z""}"
2026-07-01T00:50:04+08:00,MXF1!,3,47430,buy,L_Add,1,Long_Add,2026-06-30T16:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 3, ""signal_price"": 47430, ""order_id"": ""Long_Add"", ""order_action"": ""buy"", ""order_comment"": ""L_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T16:50:00Z""}"
2026-07-01T02:21:26+08:00,MXF1!,1,47472,sell,L_Exit_Add,1,L_Exit_Add,2026-06-30T18:20:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 47472, ""order_id"": ""L_Exit_Add"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-06-30T18:20:00Z""}"
2026-07-01T08:50:05+08:00,MXF1!,2,47546,buy,L_Add,1,Long_Add,2026-07-01T00:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 2, ""signal_price"": 47546, ""order_id"": ""Long_Add"", ""order_action"": ""buy"", ""order_comment"": ""L_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-01T00:50:00Z""}"
2026-07-01T08:51:09+08:00,MXF1!,1,47578,sell,L_Exit_Add,1,L_Exit_Add,2026-07-01T00:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 47578, ""order_id"": ""L_Exit_Add"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-01T00:50:00Z""}"
2026-07-01T09:08:23+08:00,MXF1!,0,47336,sell,L_Exit_Add,1,L_Exit_Add,2026-07-01T01:05:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 47336, ""order_id"": ""L_Exit_Add"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-01T01:05:00Z""}"
2026-07-02T08:50:04+08:00,MXF1!,-1,46028,sell,S_Cmd,1,Short_Cmd,2026-07-02T00:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 46028, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T00:50:00Z""}"
2026-07-02T09:01:07+08:00,MXF1!,0,46224,buy,S_Exit,1,S_Exit,2026-07-02T01:00:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46224, ""order_id"": ""S_Exit"", ""order_action"": ""buy"", ""order_comment"": ""S_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T01:00:00Z""}"
2026-07-02T09:55:03+08:00,MXF1!,1,46774,buy,L_Cmd,1,Long_Cmd,2026-07-02T01:55:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 46774, ""order_id"": ""Long_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""L_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T01:55:00Z""}"
2026-07-02T11:25:03+08:00,MXF1!,0,46616,sell,Trend Rev,1,Close position order,2026-07-02T03:25:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46616, ""order_id"": ""Close position order"", ""order_action"": ""sell"", ""order_comment"": ""Trend Rev"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T03:25:00Z""}"
2026-07-02T21:50:09+08:00,MXF1!,1,47085,buy,L_Cmd,1,Long_Cmd,2026-07-02T13:50:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 1, ""signal_price"": 47085, ""order_id"": ""Long_Cmd"", ""order_action"": ""buy"", ""order_comment"": ""L_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T13:50:00Z""}"
2026-07-02T22:27:29+08:00,MXF1!,0,46704,sell,L_Exit,1,L_Exit,2026-07-02T14:25:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": 0, ""signal_price"": 46704, ""order_id"": ""L_Exit"", ""order_action"": ""sell"", ""order_comment"": ""L_Exit"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T14:25:00Z""}"
2026-07-02T23:20:06+08:00,MXF1!,-1,46218,sell,S_Cmd,1,Short_Cmd,2026-07-02T15:20:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -1, ""signal_price"": 46218, ""order_id"": ""Short_Cmd"", ""order_action"": ""sell"", ""order_comment"": ""S_Cmd"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T15:20:00Z""}"
2026-07-03T00:25:11+08:00,MXF1!,-2,46016,sell,S_Add,1,Short_Add,2026-07-02T16:25:00Z,EXECUTED:success,"{""ticker"": ""MXF1!"", ""target_pos"": -2, ""signal_price"": 46016, ""order_id"": ""Short_Add"", ""order_action"": ""sell"", ""order_comment"": ""S_Add"", ""order_contracts"": 1, ""timestamp"": ""2026-07-02T16:25:00Z""}"
